[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:33[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/29 23:17:55 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/29 23:17:55 Connected to Redis successfully
[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:50[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:105[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:113[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 3: Raw SQL)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:138[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (11 handlers)
[GIN-debug] DELETE /api/admin/roadmaps/:id   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteRoadmap (11 handlers)
[GIN-debug] GET    /api/admin/contests       --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListContests (11 handlers)
[GIN-debug] POST   /api/admin/contests       --> github.com/pushp314/devconnect-backend/internal/handlers.AdminCreateContest (11 handlers)
[GIN-debug] PUT    /api/admin/contests/:id   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateContest (11 handlers)
[GIN-debug] DELETE /api/admin/contests/:id   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteContest (11 handlers)
[GIN-debug] POST   /api/admin/contests/:id/start --> github.com/pushp314/devconnect-backend/internal/handlers.AdminStartContest (11 handlers)
[GIN-debug] POST   /api/admin/contests/:id/freeze --> github.com/pushp314/devconnect-backend/internal/handlers.AdminFreezeContest (11 handlers)
[GIN-debug] POST   /api/admin/contests/:id/end --> github.com/pushp314/devconnect-backend/internal/handlers.AdminEndContest (11 handlers)
[GIN-debug] GET    /api/admin/contests/:id/participants --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetContestParticipants (11 handlers)
[GIN-debug] GET    /api/admin/problems/:id   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetProblem (11 handlers)
[GIN-debug] POST   /api/admin/problems       --> github.com/pushp314/devconnect-backend/internal/handlers.AdminCreateProblem (11 handlers)
[GIN-debug] PUT    /api/admin/problems/:id   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateProblem (11 handlers)
[GIN-debug] DELETE /api/admin/problems/:id   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteProblem (11 handlers)
[GIN-debug] POST   /api/admin/problems/reorder --> github.com/pushp314/devconnect-backend/internal/handlers.AdminReorderProblems (11 handlers)
[GIN-debug] POST   /api/admin/problems/:id/testcases --> github.com/pushp314/devconnect-backend/internal/handlers.AdminCreateTestCase (11 handlers)
[GIN-debug] PUT    /api/admin/testcases/:tcId --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateTestCase (11 handlers)
[GIN-debug] DELETE /api/admin/testcases/:tcId --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteTestCase (11 handlers)
[GIN-debug] GET    /api/admin/practice-problems --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListPracticeProblems (11 handlers)
[GIN-debug] GET    /api/admin/practice-problems/:id --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetPracticeProblem (11 handlers)
[GIN-debug] POST   /api/admin/practice-problems --> github.com/pushp314/devconnect-backend/internal/handlers.AdminCreatePracticeProblem (11 handlers)
[GIN-debug] PUT    /api/admin/practice-problems/:id --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdatePracticeProblem (11 handlers)
[GIN-debug] DELETE /api/admin/practice-problems/:id --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeletePracticeProblem (11 handlers)
[GIN-debug] GET    /api/admin/flags          --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetFlags (11 handlers)
[GIN-debug] POST   /api/admin/flags/:id/ignore --> github.com/pushp314/devconnect-backend/internal/handlers.AdminIgnoreFlag (11 handlers)
[GIN-debug] POST   /api/admin/flags/:id/warn --> github.com/pushp314/devconnect-backend/internal/handlers.AdminWarnSubmission (11 handlers)
[GIN-debug] POST   /api/admin/flags/:id/disqualify-submission --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDisqualifySubmission (11 handlers)
[GIN-debug] POST   /api/admin/flags/:id/disqualify-user --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDisqualifyUser (11 handlers)
[GIN-debug] GET    /api/admin/submissions    --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListSubmissions (11 handlers)
[GIN-debug] GET    /api/admin/submissions/:id --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetSubmissionDetail (11 handlers)
[GIN-debug] POST   /api/admin/submissions/:id/restore --> github.com/pushp314/devconnect-backend/internal/handlers.AdminRestoreSubmission (11 handlers)
[GIN-debug] POST   /api/admin/snippets/:id/pin --> github.com/pushp314/devconnect-backend/internal/handlers.AdminPinSnippet (11 handlers)
[GIN-debug] DELETE /api/admin/snippets/:id   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteSnippet (11 handlers)
[GIN-debug] POST   /api/admin/avatars        --> github.com/pushp314/devconnect-backend/internal/handlers.AdminAddAvatarSeed (11 handlers)
[GIN-debug] DELETE /api/admin/avatars/:id    --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteAvatarSeed (11 handlers)
[GIN-debug] GET    /api/admin/reports        --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetReports (11 handlers)
[GIN-debug] POST   /api/admin/reports/:id/resolve --> github.com/pushp314/devconnect-backend/internal/handlers.AdminResolveReport (11 handlers)
[GIN-debug] GET    /api/admin/audit-logs     --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetAuditLogs (11 handlers)
[GIN-debug] GET    /api/admin/analytics/suspicious --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetSuspiciousActivity (11 handlers)
[GIN-debug] GET    /api/admin/roles/permissions --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetRolePermissions (11 handlers)
[GIN-debug] PUT    /api/admin/roles/permissions --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateRolePermission (11 handlers)
[GIN-debug] GET    /api/admin/system         --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetSystemSettings (11 handlers)
[GIN-debug] PUT    /api/admin/system         --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateSystemSettings (11 handlers)
[GIN-debug] POST   /api/admin/system/redeploy --> github.com/pushp314/devconnect-backend/internal/handlers.AdminTriggerRedeploy (11 handlers)
[GIN-debug] GET    /api/admin/analytics/top-snippets --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetTopSnippets (11 handlers)
[GIN-debug] GET    /api/admin/changelog      --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListChangelogs (11 handlers)
[GIN-debug] POST   /api/admin/changelog      --> github.com/pushp314/devconnect-backend/internal/handlers.AdminCreateChangelog (11 handlers)
[GIN-debug] PUT    /api/admin/changelog/:id  --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateChangelog (11 handlers)
[GIN-debug] DELETE /api/admin/changelog/:id  --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteChangelog (11 handlers)
[GIN-debug] POST   /api/admin/changelog/reorder --> github.com/pushp314/devconnect-backend/internal/handlers.AdminReorderChangelogs (11 handlers)
[GIN-debug] GET    /api/admin/feedback       --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListFeedback (11 handlers)
[GIN-debug] PUT    /api/admin/feedback/:id/status --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateFeedbackStatus (11 handlers)
[GIN-debug] POST   /api/admin/feedback/:id/lock --> github.com/pushp314/devconnect-backend/internal/handlers.AdminLockFeedback (11 handlers)
[GIN-debug] POST   /api/admin/feedback/:id/hide --> github.com/pushp314/devconnect-backend/internal/handlers.AdminHideFeedback (11 handlers)
[GIN-debug] POST   /api/admin/feedback/:id/pin --> github.com/pushp314/devconnect-backend/internal/handlers.AdminPinFeedback (11 handlers)
[GIN-debug] POST   /api/admin/feedback/:id/convert --> github.com/pushp314/devconnect-backend/internal/handlers.AdminConvertToChangelog (11 handlers)
[GIN-debug] GET    /api/practice/problems    --> github.com/pushp314/devconnect-backend/internal/handlers.ListPracticeProblems (12 handlers)
[GIN-debug] GET    /api/practice/problems/:id --> github.com/pushp314/devconnect-backend/internal/handlers.GetPracticeProblem (12 handlers)
[GIN-debug] GET    /api/practice/daily       --> github.com/pushp314/devconnect-backend/internal/handlers.GetDailyProblem (12 handlers)
[GIN-debug] POST   /api/practice/run         --> github.com/pushp314/devconnect-backend/internal/handlers.RunPracticeSolution (12 handlers)
[GIN-debug] POST   /api/practice/submit      --> github.com/pushp314/devconnect-backend/internal/handlers.SubmitPracticeSolution (12 handlers)
[GIN-debug] GET    /api/practice/submissions --> github.com/pushp314/devconnect-backend/internal/handlers.GetUserPracticeSubmissions (12 handlers)
[GIN-debug] GET    /api/feedback             --> github.com/pushp314/devconnect-backend/internal/handlers.GetFeedback (10 handlers)
[GIN-debug] POST   /api/feedback             --> github.com/pushp314/devconnect-backend/internal/handlers.CreateFeedback (10 handlers)
[GIN-debug] PUT    /api/feedback/:id         --> github.com/pushp314/devconnect-backend/internal/handlers.UpdateFeedback (10 handlers)
[GIN-debug] DELETE /api/feedback/:id         --> github.com/pushp314/devconnect-backend/internal/handlers.DeleteFeedback (10 handlers)
[GIN-debug] POST   /api/feedback/:id/react   --> github.com/pushp314/devconnect-backend/internal/handlers.ReactFeedback (10 handlers)
[GIN-debug] POST   /api/feedback/:id/disagree --> github.com/pushp314/devconnect-backend/internal/handlers.DisagreeFeedback (10 handlers)
[GIN-debug] GET    /api/playlists            --> github.com/pushp314/devconnect-backend/internal/handlers.ListPlaylists (11 handlers)
[GIN-debug] GET    /api/playlists/:id        --> github.com/pushp314/devconnect-backend/internal/handlers.GetPlaylist (11 handlers)
[GIN-debug] POST   /api/playlists            --> github.com/pushp314/devconnect-backend/internal/handlers.CreatePlaylist (12 handlers)
[GIN-debug] PUT    /api/playlists/:id        --> github.com/pushp314/devconnect-backend/internal/handlers.UpdatePlaylist (12 handlers)
[GIN-debug] DELETE /api/playlists/:id        --> github.com/pushp314/devconnect-backend/internal/handlers.DeletePlaylist (12 handlers)
[GIN-debug] POST   /api/playlists/:id/snippets --> github.com/pushp314/devconnect-backend/internal/handlers.AddSnippetToPlaylist (12 handlers)
[GIN-debug] DELETE /api/playlists/:id/snippets/:snippetId --> github.com/pushp314/devconnect-backend/internal/handlers.RemoveSnippetFromPlaylist (12 handlers)
[GIN-debug] POST   /api/playlists/:id/reorder --> github.com/pushp314/devconnect-backend/internal/handlers.ReorderPlaylist (12 handlers)
[GIN-debug] POST   /api/playlists/:id/claim  --> github.com/pushp314/devconnect-backend/internal/handlers.ClaimEndorsement (12 handlers)
[GIN-debug] POST   /api/users/:username/link --> github.com/pushp314/devconnect-backend/internal/handlers.LinkUser (13 handlers)
[GIN-debug] DELETE /api/users/:username/link --> github.com/pushp314/devconnect-backend/internal/handlers.UnlinkUser (13 handlers)
[GIN-debug] GET    /api/users/:username/link/status --> github.com/pushp314/devconnect-backend/internal/handlers.CheckLinkStatus (13 handlers)
[GIN-debug] GET    /api/users/link-requests  --> github.com/pushp314/devconnect-backend/internal/handlers.ListLinkRequests (13 handlers)
[GIN-debug] POST   /api/users/link-requests/:id/accept --> github.com/pushp314/devconnect-backend/internal/handlers.AcceptLinkRequest (13 handlers)
[GIN-debug] POST   /api/users/link-requests/:id/reject --> github.com/pushp314/devconnect-backend/internal/handlers.RejectLinkRequest (13 handlers)
[GIN-debug] POST   /api/users/:username/block --> github.com/pushp314/devconnect-backend/internal/handlers.BlockUser (13 handlers)
[GIN-debug] DELETE /api/users/:username/block --> github.com/pushp314/devconnect-backend/internal/handlers.UnblockUser (13 handlers)
[GIN-debug] GET    /api/users/blocks         --> github.com/pushp314/devconnect-backend/internal/handlers.GetBlockedUsers (13 handlers)
[GIN-debug] POST   /api/users/report         --> github.com/pushp314/devconnect-backend/internal/handlers.ReportTarget (13 handlers)
[GIN-debug] GET    /api/users/:username/linkers --> github.com/pushp314/devconnect-backend/internal/handlers.GetLinkers (11 handlers)
[GIN-debug] GET    /api/users/:username/linked --> github.com/pushp314/devconnect-backend/internal/handlers.GetLinked (11 handlers)
[GIN-debug] POST   /api/snippets/:id/like    --> github.com/pushp314/devconnect-backend/internal/handlers.ToggleLikeSnippet (12 handlers)
[GIN-debug] POST   /api/snippets/:id/dislike --> github.com/pushp314/devconnect-backend/internal/handlers.ToggleDislikeSnippet (12 handlers)
[GIN-debug] GET    /api/snippets/:id/like    --> github.com/pushp314/devconnect-backend/internal/handlers.CheckSnippetLike (12 handlers)
[GIN-debug] POST   /api/snippets/:id/comments --> github.com/pushp314/devconnect-backend/internal/handlers.AddComment (12 handlers)
[GIN-debug] GET    /api/snippets/:id/comments --> github.com/pushp314/devconnect-backend/internal/handlers.GetSnippetComments (11 handlers)
[GIN-debug] DELETE /api/comments/:id         --> github.com/pushp314/devconnect-backend/internal/handlers.DeleteComment (12 handlers)
[GIN-debug] GET    /api/notifications        --> github.com/pushp314/devconnect-backend/internal/handlers.GetNotifications (12 handlers)
[GIN-debug] GET    /api/notifications/unread-count --> github.com/pushp314/devconnect-backend/internal/handlers.GetUnreadCount (12 handlers)
[GIN-debug] PUT    /api/notifications/:id/read --> github.com/pushp314/devconnect-backend/internal/handlers.MarkNotificationRead (12 handlers)
[GIN-debug] PUT    /api/notifications/read-all --> github.com/pushp314/devconnect-backend/internal/handlers.MarkAllNotificationsRead (12 handlers)
[GIN-debug] DELETE /api/notifications/:id    --> github.com/pushp314/devconnect-backend/internal/handlers.DeleteNotification (12 handlers)
[GIN-debug] GET    /health                   --> main.main.func2 (9 handlers)
[GIN-debug] GET    /sitemap.xml              --> github.com/pushp314/devconnect-backend/internal/handlers.GenerateSitemap (9 handlers)
[GIN-debug] GET    /robots.txt               --> github.com/pushp314/devconnect-backend/internal/handlers.GenerateRobotsTXT (9 handlers)
[GIN-debug] GET    /socket.io/*any           --> main.main.SocketHandler.func9 (9 handlers)
[GIN-debug] POST   /socket.io/*any           --> main.main.SocketHandler.func10 (9 handlers)
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:258[0m[36m >[0m [1mServer starting[0m [36menv=[0mdevelopment [36mport=[0m8080
[90m23:17:56[0m [31mFTL[0m [1mcmd/server/main.go:260[0m[36m >[0m [1mFailed to start server[0m [36merror=[0m[31m[1m"listen tcp :8080: bind: address already in use"[0m[0m
exit status 1
